Info 0    [18:49:21.627] Starting TS Server
Info 1105 [19:00:42.215] Format host information updated
Info 1106 [19:00:42.389] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1107 [19:00:42.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 37.832574009895325ms
Info 1108 [19:00:42.427] Different program with same set of files
Info 1109 [19:00:42.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1110 [19:00:42.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 19.681859970092773ms
Info 1111 [19:00:42.489] Different program with same set of files
Info 1112 [19:00:44.232] Format host information updated
Info 1113 [19:00:44.318] Format host information updated
Info 1114 [19:00:44.507] Format host information updated
Info 1115 [19:00:44.647] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1116 [19:00:44.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 37.18056797981262ms
Info 1117 [19:00:44.684] Different program with same set of files
Info 1118 [19:00:44.684] getCompletionData: Get current token: 0.008157968521118164
Info 1119 [19:00:44.684] getCompletionData: Is inside comment: 0.025919020175933838
Info 1120 [19:00:44.684] getCompletionData: Get previous token: 0.0372920036315918
Info 1121 [19:00:44.685] getCompletionsAtPosition: isCompletionListBlocker: 0.0052790045738220215
Info 1122 [19:00:44.685] getCompletionData: Semantic work: 0.5248839855194092
Info 1123 [19:00:44.687] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.063151001930237
Info 1124 [19:00:44.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1125 [19:00:44.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 23.721189975738525ms
Info 1126 [19:00:44.845] Different program with same set of files
Info 1127 [19:00:45.881] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1128 [19:00:45.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 52.748611986637115ms
Info 1129 [19:00:45.934] Different program with same set of files
Info 1130 [19:00:45.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1131 [19:00:46.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 22.11293601989746ms
Info 1132 [19:00:46.004] Different program with same set of files
Info 1133 [19:00:46.545] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1134 [19:00:46.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 40.6479030251503ms
Info 1135 [19:00:46.586] Different program with same set of files
Info 1136 [19:00:46.587] getCompletionData: Get current token: 0.03284001350402832
Info 1137 [19:00:46.587] getCompletionData: Is inside comment: 0.009167969226837158
Info 1138 [19:00:46.587] getCompletionData: Get previous token: 0.04877203702926636
Info 1139 [19:00:46.587] getCompletionsAtPosition: isCompletionListBlocker: 0.004233002662658691
Info 1140 [19:00:46.587] getCompletionData: Semantic work: 0.26104098558425903
Info 1141 [19:00:46.597] getCompletionData: Get current token: 0.013895988464355469
Info 1142 [19:00:46.597] getCompletionData: Is inside comment: 0.009584963321685791
Info 1143 [19:00:46.597] getCompletionData: Get previous token: 0.03563600778579712
Info 1144 [19:00:46.597] getCompletionsAtPosition: isCompletionListBlocker: 0.003927052021026611
Info 1145 [19:00:46.597] getCompletionData: Semantic work: 0.18084502220153809
Info 1146 [19:00:46.620] Format host information updated
Info 1147 [19:00:46.624] Format host information updated
Info 1148 [19:00:46.626] Format host information updated
Info 1149 [19:00:46.628] Format host information updated
Info 1150 [19:00:46.631] Format host information updated
Info 1151 [19:00:46.633] Format host information updated
Info 1152 [19:00:46.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1153 [19:00:46.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 40.02554100751877ms
Info 1154 [19:00:46.900] Different program with same set of files
Info 1155 [19:00:53.586] Format host information updated
Info 1156 [19:00:53.796] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1157 [19:00:53.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 43.22370499372482ms
Info 1158 [19:00:53.839] Different program with same set of files
Info 1159 [19:00:53.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1160 [19:00:53.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 19.71629798412323ms
Info 1161 [19:00:53.904] Different program with same set of files
Info 1162 [19:00:56.040] Format host information updated
Info 1163 [19:00:56.166] Format host information updated
Info 1164 [19:00:56.297] Format host information updated
Info 1165 [19:00:56.432] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1166 [19:00:56.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 43.55842500925064ms
Info 1167 [19:00:56.475] Different program with same set of files
Info 1168 [19:00:56.476] getCompletionData: Get current token: 0.01367098093032837
Info 1169 [19:00:56.476] getCompletionData: Is inside comment: 0.03198397159576416
Info 1170 [19:00:56.476] getCompletionData: Get previous token: 0.04080098867416382
Info 1171 [19:00:56.477] getCompletionsAtPosition: isCompletionListBlocker: 0.00449603796005249
Info 1172 [19:00:56.483] getExportInfoMap: cache hit
Info 1173 [19:00:56.518] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 24 from cache
Info 1174 [19:00:56.518] collectAutoImports: response is complete
Info 1175 [19:00:56.518] collectAutoImports: 34.19454401731491
Info 1176 [19:00:56.518] getCompletionData: Semantic work: 41.33069199323654
Info 1177 [19:00:56.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.635826051235199
Info 1178 [19:00:56.533] getCompletionData: Get current token: 0.014281988143920898
Info 1179 [19:00:56.533] getCompletionData: Is inside comment: 0.02761000394821167
Info 1180 [19:00:56.533] getCompletionData: Get previous token: 0.024581968784332275
Info 1181 [19:00:56.534] getCompletionsAtPosition: isCompletionListBlocker: 0.004408001899719238
Info 1182 [19:00:56.537] getExportInfoMap: cache hit
Info 1183 [19:00:56.555] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 34 from cache
Info 1184 [19:00:56.555] collectAutoImports: response is complete
Info 1185 [19:00:56.555] collectAutoImports: 17.829512000083923
Info 1186 [19:00:56.555] getCompletionData: Semantic work: 21.169353008270264
Info 1187 [19:00:56.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.847332000732422
Info 1188 [19:00:56.568] getCompletionData: Get current token: 0.0077430009841918945
Info 1189 [19:00:56.568] getCompletionData: Is inside comment: 0.01823502779006958
Info 1190 [19:00:56.568] getCompletionData: Get previous token: 0.025512993335723877
Info 1191 [19:00:56.568] getCompletionsAtPosition: isCompletionListBlocker: 0.0033370256423950195
Info 1192 [19:00:56.571] getExportInfoMap: cache hit
Info 1193 [19:00:56.578] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 34 from cache
Info 1194 [19:00:56.578] collectAutoImports: response is complete
Info 1195 [19:00:56.578] collectAutoImports: 7.461944997310638
Info 1196 [19:00:56.578] getCompletionData: Semantic work: 9.770017981529236
Info 1197 [19:00:56.585] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.816018044948578
Info 1198 [19:00:56.588] getCompletionData: Get current token: 0.007039010524749756
Info 1199 [19:00:56.588] getCompletionData: Is inside comment: 0.017998993396759033
Info 1200 [19:00:56.588] getCompletionData: Get previous token: 0.021429002285003662
Info 1201 [19:00:56.588] getCompletionsAtPosition: isCompletionListBlocker: 0.0037400126457214355
Info 1202 [19:00:56.591] getExportInfoMap: cache hit
Info 1203 [19:00:56.600] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 34 from cache
Info 1204 [19:00:56.600] collectAutoImports: response is complete
Info 1205 [19:00:56.600] collectAutoImports: 8.70958000421524
Info 1206 [19:00:56.600] getCompletionData: Semantic work: 12.400529026985168
Info 1207 [19:00:56.605] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.264465034008026
Info 1208 [19:00:56.632] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1209 [19:00:56.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 24.021072030067444ms
Info 1210 [19:00:56.656] Different program with same set of files
Info 1211 [19:00:56.656] getCompletionData: Get current token: 0.007454991340637207
Info 1212 [19:00:56.657] getCompletionData: Is inside comment: 0.01844102144241333
Info 1213 [19:00:56.657] getCompletionData: Get previous token: 0.022790968418121338
Info 1214 [19:00:56.657] getCompletionsAtPosition: isCompletionListBlocker: 0.0037400126457214355
Info 1215 [19:00:56.659] getExportInfoMap: cache hit
Info 1216 [19:00:56.675] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1217 [19:00:56.675] collectAutoImports: response is complete
Info 1218 [19:00:56.675] collectAutoImports: 16.392554998397827
Info 1219 [19:00:56.675] getCompletionData: Semantic work: 18.619719982147217
Info 1220 [19:00:56.680] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.951835989952087
Info 1221 [19:00:56.685] getCompletionData: Get current token: 0.007414042949676514
Info 1222 [19:00:56.685] getCompletionData: Is inside comment: 0.01953500509262085
Info 1223 [19:00:56.685] getCompletionData: Get previous token: 0.022114992141723633
Info 1224 [19:00:56.685] getCompletionsAtPosition: isCompletionListBlocker: 0.0032399892807006836
Info 1225 [19:00:56.687] getExportInfoMap: cache hit
Info 1226 [19:00:56.694] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1227 [19:00:56.694] collectAutoImports: response is complete
Info 1228 [19:00:56.694] collectAutoImports: 7.114520013332367
Info 1229 [19:00:56.694] getCompletionData: Semantic work: 9.066183030605316
Info 1230 [19:00:56.700] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.574203014373779
Info 1231 [19:00:56.703] getCompletionData: Get current token: 0.00769197940826416
Info 1232 [19:00:56.703] getCompletionData: Is inside comment: 0.019237995147705078
Info 1233 [19:00:56.703] getCompletionData: Get previous token: 0.02249002456665039
Info 1234 [19:00:56.703] getCompletionsAtPosition: isCompletionListBlocker: 0.003395974636077881
Info 1235 [19:00:56.705] getExportInfoMap: cache hit
Info 1236 [19:00:56.710] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1237 [19:00:56.710] collectAutoImports: response is complete
Info 1238 [19:00:56.710] collectAutoImports: 4.973832011222839
Info 1239 [19:00:56.710] getCompletionData: Semantic work: 6.792667984962463
Info 1240 [19:00:56.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.754626989364624
Info 1241 [19:00:56.719] getCompletionData: Get current token: 0.007703006267547607
Info 1242 [19:00:56.719] getCompletionData: Is inside comment: 0.02010500431060791
Info 1243 [19:00:56.719] getCompletionData: Get previous token: 0.022926032543182373
Info 1244 [19:00:56.719] getCompletionsAtPosition: isCompletionListBlocker: 0.003969013690948486
Info 1245 [19:00:56.721] getExportInfoMap: cache hit
Info 1246 [19:00:56.727] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1247 [19:00:56.727] collectAutoImports: response is complete
Info 1248 [19:00:56.727] collectAutoImports: 6.412644982337952
Info 1249 [19:00:56.727] getCompletionData: Semantic work: 8.291773021221161
Info 1250 [19:00:56.733] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.424831986427307
Info 1251 [19:00:56.736] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1252 [19:00:56.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 21.894208014011383ms
Info 1253 [19:00:56.758] Different program with same set of files
Info 1254 [19:00:56.759] getCompletionData: Get current token: 0.007964015007019043
Info 1255 [19:00:56.759] getCompletionData: Is inside comment: 0.0213889479637146
Info 1256 [19:00:56.759] getCompletionData: Get previous token: 0.024564027786254883
Info 1257 [19:00:56.759] getCompletionsAtPosition: isCompletionListBlocker: 0.004133045673370361
Info 1258 [19:00:56.763] getExportInfoMap: cache hit
Info 1259 [19:00:56.840] collectAutoImports: resolved 41 module specifiers, plus 0 ambient and -1292 from cache
Info 1260 [19:00:56.840] collectAutoImports: response is complete
Info 1261 [19:00:56.840] collectAutoImports: 77.15438395738602
Info 1262 [19:00:56.840] getCompletionData: Semantic work: 80.8887460231781
Info 1263 [19:00:56.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.021075963973999
Info 1264 [19:00:56.908] getCompletionData: Get current token: 0.007315993309020996
Info 1265 [19:00:56.908] getCompletionData: Is inside comment: 0.021026968955993652
Info 1266 [19:00:56.908] getCompletionData: Get previous token: 0.023070991039276123
Info 1267 [19:00:56.908] getCompletionsAtPosition: isCompletionListBlocker: 0.0032399892807006836
Info 1268 [19:00:56.910] getExportInfoMap: cache hit
Info 1269 [19:00:56.960] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 401 from cache
Info 1270 [19:00:56.960] collectAutoImports: response is complete
Info 1271 [19:00:56.961] collectAutoImports: 50.48125100135803
Info 1272 [19:00:56.961] getCompletionData: Semantic work: 52.447715044021606
Info 1273 [19:00:56.966] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.460996031761169
Info 1274 [19:00:56.970] getCompletionData: Get current token: 0.00702899694442749
Info 1275 [19:00:56.970] getCompletionData: Is inside comment: 0.02040201425552368
Info 1276 [19:00:56.970] getCompletionData: Get previous token: 0.023364007472991943
Info 1277 [19:00:56.970] getCompletionsAtPosition: isCompletionListBlocker: 0.0035560131072998047
Info 1278 [19:00:56.971] getExportInfoMap: cache hit
Info 1279 [19:00:57.007] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 401 from cache
Info 1280 [19:00:57.007] collectAutoImports: response is complete
Info 1281 [19:00:57.007] collectAutoImports: 35.558959007263184
Info 1282 [19:00:57.007] getCompletionData: Semantic work: 37.30564898252487
Info 1283 [19:00:57.015] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.175151944160461
Info 1284 [19:00:57.023] getCompletionData: Get current token: 0.012310028076171875
Info 1285 [19:00:57.024] getCompletionData: Is inside comment: 0.032469987869262695
Info 1286 [19:00:57.024] getCompletionData: Get previous token: 0.04106700420379639
Info 1287 [19:00:57.024] getCompletionsAtPosition: isCompletionListBlocker: 0.006447017192840576
Info 1288 [19:00:57.026] getExportInfoMap: cache hit
Info 1289 [19:00:57.053] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 401 from cache
Info 1290 [19:00:57.053] collectAutoImports: response is complete
Info 1291 [19:00:57.053] collectAutoImports: 26.279595971107483
Info 1292 [19:00:57.053] getCompletionData: Semantic work: 29.038617968559265
Info 1293 [19:00:57.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.932700991630554
Info 1294 [19:00:57.061] Format host information updated
Info 1295 [19:00:57.068] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1296 [19:00:57.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 22.509037017822266ms
Info 1297 [19:00:57.091] Different program with same set of files
Info 1298 [19:00:57.136] Format host information updated
Info 1299 [19:00:57.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1300 [19:00:57.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 18.797608017921448ms
Info 1301 [19:00:57.155] Different program with same set of files
Info 1302 [19:00:57.173] Format host information updated
Info 1303 [19:00:58.700] Format host information updated
Info 1304 [19:00:58.707] Format host information updated
Info 1305 [19:00:58.710] Format host information updated
Info 1306 [19:00:58.842] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1307 [19:00:58.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 34.34652602672577ms
Info 1308 [19:00:58.877] Different program with same set of files
Info 1309 [19:00:59.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1310 [19:00:59.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 19.58419096469879ms
Info 1311 [19:00:59.020] Different program with same set of files
Info 1312 [19:00:59.269] Format host information updated
Info 1313 [19:00:59.343] Format host information updated
Info 1314 [19:00:59.474] Format host information updated
Info 1315 [19:00:59.649] Format host information updated
Info 1316 [19:00:59.751] Format host information updated
Info 1317 [19:00:59.937] Format host information updated
Info 1318 [19:01:00.113] Format host information updated
Info 1319 [19:01:00.246] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1320 [19:01:00.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 32.41468399763107ms
Info 1321 [19:01:00.278] Different program with same set of files
Info 1322 [19:01:00.279] getCompletionData: Get current token: 0.013709962368011475
Info 1323 [19:01:00.279] getCompletionData: Is inside comment: 0.003441035747528076
Info 1324 [19:01:00.279] getCompletionData: Get previous token: 0.04940599203109741
Info 1325 [19:01:00.279] getCompletionsAtPosition: isCompletionListBlocker: 0.0022789835929870605
Info 1326 [19:01:00.279] Returning an empty list because completion was requested in an invalid position.
Info 1327 [19:01:00.297] getCompletionData: Get current token: 0.013424992561340332
Info 1328 [19:01:00.297] getCompletionData: Is inside comment: 0.0038409829139709473
Info 1329 [19:01:00.297] getCompletionData: Get previous token: 0.04521000385284424
Info 1330 [19:01:00.297] getCompletionsAtPosition: isCompletionListBlocker: 0.0020290017127990723
Info 1331 [19:01:00.297] Returning an empty list because completion was requested in an invalid position.
Info 1332 [19:01:00.328] getCompletionData: Get current token: 0.012871980667114258
Info 1333 [19:01:00.328] getCompletionData: Is inside comment: 0.003693997859954834
Info 1334 [19:01:00.328] getCompletionData: Get previous token: 0.04849398136138916
Info 1335 [19:01:00.329] getCompletionsAtPosition: isCompletionListBlocker: 0.002039015293121338
Info 1336 [19:01:00.329] Returning an empty list because completion was requested in an invalid position.
Info 1337 [19:01:00.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1338 [19:01:00.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 20.522361993789673ms
Info 1339 [19:01:00.351] Different program with same set of files
Info 1340 [19:01:00.351] getCompletionData: Get current token: 0.022575020790100098
Info 1341 [19:01:00.351] getCompletionData: Is inside comment: 0.005344033241271973
Info 1342 [19:01:00.351] getCompletionData: Get previous token: 0.0768669843673706
Info 1343 [19:01:00.352] getCompletionsAtPosition: isCompletionListBlocker: 0.0032110214233398438
Info 1344 [19:01:00.352] Returning an empty list because completion was requested in an invalid position.
Info 1345 [19:01:01.339] Format host information updated
Info 1346 [19:01:01.438] Format host information updated
Info 1347 [19:01:01.574] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1348 [19:01:01.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 27.66032099723816ms
Info 1349 [19:01:01.602] Different program with same set of files
Info 1350 [19:01:01.603] getCompletionData: Get current token: 0.024163007736206055
Info 1351 [19:01:01.603] getCompletionData: Is inside comment: 0.004790008068084717
Info 1352 [19:01:01.604] getCompletionData: Get previous token: 0.09182000160217285
Info 1353 [19:01:01.604] getCompletionsAtPosition: isCompletionListBlocker: 0.003545045852661133
Info 1354 [19:01:01.604] Returning an empty list because completion was requested in an invalid position.
Info 1355 [19:01:01.671] getCompletionData: Get current token: 0.023726999759674072
Info 1356 [19:01:01.672] getCompletionData: Is inside comment: 0.005874991416931152
Info 1357 [19:01:01.672] getCompletionData: Get previous token: 0.0812920331954956
Info 1358 [19:01:01.672] getCompletionsAtPosition: isCompletionListBlocker: 0.0033770203590393066
Info 1359 [19:01:01.672] Returning an empty list because completion was requested in an invalid position.
Info 1360 [19:01:01.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1361 [19:01:01.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 25.240330040454865ms
Info 1362 [19:01:01.697] Different program with same set of files
Info 1363 [19:01:01.698] getCompletionData: Get current token: 0.01450502872467041
Info 1364 [19:01:01.698] getCompletionData: Is inside comment: 0.0030460357666015625
Info 1365 [19:01:01.698] getCompletionData: Get previous token: 0.04610598087310791
Info 1366 [19:01:01.698] getCompletionsAtPosition: isCompletionListBlocker: 0.00415802001953125
Info 1367 [19:01:01.698] Returning an empty list because completion was requested in an invalid position.
Info 1368 [19:01:01.718] getCompletionData: Get current token: 0.02315598726272583
Info 1369 [19:01:01.718] getCompletionData: Is inside comment: 0.005401968955993652
Info 1370 [19:01:01.718] getCompletionData: Get previous token: 0.07665795087814331
Info 1371 [19:01:01.718] getCompletionsAtPosition: isCompletionListBlocker: 0.0030789971351623535
Info 1372 [19:01:01.718] Returning an empty list because completion was requested in an invalid position.
Info 1373 [19:01:03.067] Format host information updated
Info 1374 [19:01:03.208] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1375 [19:01:03.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 51.78595703840256ms
Info 1376 [19:01:03.259] Different program with same set of files
Info 1377 [19:01:03.260] getCompletionData: Get current token: 0.02251797914505005
Info 1378 [19:01:03.260] getCompletionData: Is inside comment: 0.003345012664794922
Info 1379 [19:01:03.260] getCompletionData: Get previous token: 0.049852967262268066
Info 1380 [19:01:03.260] getCompletionsAtPosition: isCompletionListBlocker: 0.0020729899406433105
Info 1381 [19:01:03.260] Returning an empty list because completion was requested in an invalid position.
Info 1382 [19:01:03.312] getCompletionData: Get current token: 0.02551901340484619
Info 1383 [19:01:03.312] getCompletionData: Is inside comment: 0.0050400495529174805
Info 1384 [19:01:03.313] getCompletionData: Get previous token: 0.08409202098846436
Info 1385 [19:01:03.313] getCompletionsAtPosition: isCompletionListBlocker: 0.0031549930572509766
Info 1386 [19:01:03.313] Returning an empty list because completion was requested in an invalid position.
Info 1387 [19:01:03.313] getCompletionData: Get current token: 0.02469998598098755
Info 1388 [19:01:03.313] getCompletionData: Is inside comment: 0.005068004131317139
Info 1389 [19:01:03.313] getCompletionData: Get previous token: 0.0835309624671936
Info 1390 [19:01:03.313] getCompletionsAtPosition: isCompletionListBlocker: 0.0024920105934143066
Info 1391 [19:01:03.313] Returning an empty list because completion was requested in an invalid position.
Info 1392 [19:01:03.313] getCompletionData: Get current token: 0.02378702163696289
Info 1393 [19:01:03.313] getCompletionData: Is inside comment: 0.004778027534484863
Info 1394 [19:01:03.314] getCompletionData: Get previous token: 0.0836610198020935
Info 1395 [19:01:03.314] getCompletionsAtPosition: isCompletionListBlocker: 0.0026250481605529785
Info 1396 [19:01:03.314] Returning an empty list because completion was requested in an invalid position.
Info 1397 [19:01:03.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1398 [19:01:03.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 31.749430000782013ms
Info 1399 [19:01:03.346] Different program with same set of files
Info 1400 [19:01:03.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1401 [19:01:03.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 33.23089802265167ms
Info 1402 [19:01:03.379] Different program with same set of files
Info 1403 [19:01:03.399] Format host information updated
Info 1404 [19:01:03.574] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1405 [19:01:03.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 19.59118103981018ms
Info 1406 [19:01:03.594] Different program with same set of files
Info 1407 [19:01:03.594] getCompletionData: Get current token: 0.012615978717803955
Info 1408 [19:01:03.594] getCompletionData: Is inside comment: 0.0027680397033691406
Info 1409 [19:01:03.594] getCompletionData: Get previous token: 0.046920955181121826
Info 1410 [19:01:03.594] getCompletionsAtPosition: isCompletionListBlocker: 0.0021459460258483887
Info 1411 [19:01:03.594] Returning an empty list because completion was requested in an invalid position.
Info 1412 [19:01:03.612] getCompletionData: Get current token: 0.013297975063323975
Info 1413 [19:01:03.612] getCompletionData: Is inside comment: 0.003300011157989502
Info 1414 [19:01:03.612] getCompletionData: Get previous token: 0.04483497142791748
Info 1415 [19:01:03.612] getCompletionsAtPosition: isCompletionListBlocker: 0.001918017864227295
Info 1416 [19:01:03.612] Returning an empty list because completion was requested in an invalid position.
Info 1417 [19:01:03.644] getCompletionData: Get current token: 0.01253199577331543
Info 1418 [19:01:03.644] getCompletionData: Is inside comment: 0.0029850006103515625
Info 1419 [19:01:03.644] getCompletionData: Get previous token: 0.05097299814224243
Info 1420 [19:01:03.644] getCompletionsAtPosition: isCompletionListBlocker: 0.0022169947624206543
Info 1421 [19:01:03.644] Returning an empty list because completion was requested in an invalid position.
Info 1422 [19:01:03.648] getCompletionData: Get current token: 0.012276947498321533
Info 1423 [19:01:03.648] getCompletionData: Is inside comment: 0.00263899564743042
Info 1424 [19:01:03.648] getCompletionData: Get previous token: 0.04290497303009033
Info 1425 [19:01:03.648] getCompletionsAtPosition: isCompletionListBlocker: 0.001775979995727539
Info 1426 [19:01:03.648] Returning an empty list because completion was requested in an invalid position.
Info 1427 [19:01:04.110] Format host information updated
Info 1428 [19:01:04.277] Format host information updated
Info 1429 [19:01:04.366] Format host information updated
Info 1430 [19:01:04.502] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1431 [19:01:04.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 29.79268103837967ms
Info 1432 [19:01:04.532] Different program with same set of files
Info 1433 [19:01:04.533] getCompletionData: Get current token: 0.0221560001373291
Info 1434 [19:01:04.533] getCompletionData: Is inside comment: 0.004775047302246094
Info 1435 [19:01:04.533] getCompletionData: Get previous token: 0.08515304327011108
Info 1436 [19:01:04.533] getCompletionsAtPosition: isCompletionListBlocker: 0.003621995449066162
Info 1437 [19:01:04.533] Returning an empty list because completion was requested in an invalid position.
Info 1438 [19:01:04.581] getCompletionData: Get current token: 0.013707995414733887
Info 1439 [19:01:04.581] getCompletionData: Is inside comment: 0.002839982509613037
Info 1440 [19:01:04.581] getCompletionData: Get previous token: 0.043698012828826904
Info 1441 [19:01:04.581] getCompletionsAtPosition: isCompletionListBlocker: 0.0018660426139831543
Info 1442 [19:01:04.581] Returning an empty list because completion was requested in an invalid position.
Info 1443 [19:01:04.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1444 [19:01:04.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 18.441298007965088ms
Info 1445 [19:01:04.599] Different program with same set of files
Info 1446 [19:01:04.600] getCompletionData: Get current token: 0.014153003692626953
Info 1447 [19:01:04.600] getCompletionData: Is inside comment: 0.0038489699363708496
Info 1448 [19:01:04.600] getCompletionData: Get previous token: 0.04248899221420288
Info 1449 [19:01:04.600] getCompletionsAtPosition: isCompletionListBlocker: 0.002344965934753418
